CODGP_PROD; Revista; Autor Original; Nombre Libro; ISBN/ISSN; Medio de Divulgación; URL; Fasciculos; Idioma Original; Idioma Traduccion; Edición; Serie; Página Inicial; Página Final    ; 
COL00380661;International Journal Of Imaging And Robotics;;;2231-525X;;;1;;;;;;;
COL00380662;Ingeniería E Investigación;;;0120-5609;;;2;;;;;6;13;
COL00380663;Revista Colombiana De Ciencias Hortícolas;;;2011-2173;;;1;;;;;113;124;
COL00380664;Agronomia Colombiana;;;0120-9965;;;3;;;;;336;345;
COL00380665;Agronomia Colombiana;;;0120-9965;;;2;;;;;282;288;
COL00380666;Floricultura Andina;;;1900-561X;;;2;;;;;6;17;
COL00380667;Plasticulture : Bulletin Du Comite International Des Plastiques En Agriculture.;;;0257-9022;;;124;;;;;58;71;
COL00380668;Acto Social;;;0328-5669;;;;;;;;;;
COL00380669;Agricultura De Las Americas;;;0120-6052;;;;;;;;28;37;
COL003806610;;;;2215-7564;;;;;;;;;;
COL003806611;;;;978-958-99826-0-0;;;;;;;;;;
COL003806612;;;;978-958-719-788-4;;;;;;;;;;
COL003806613;;;;978-958-99826-1-7;;;;;;;;;;
COL003806614;;;;978-958-719-788-4;;;;;;;;;;
COL003806615;;;;978-958-99826-2-4;;;;;;;;;;
COL003806616;;;;978-958-719-581-1;;;;;;;;;;
COL003806617;;;;978-958-719-585-9;;;;;;;;;;
COL003806618;;;;978-958-719-582-8;;;;;;;;;;
COL003806619;;;;978-958-719-583-5;;;;;;;;;;
COL003806620;;;;978-958-719-584-2;;;;;;;;;;
COL003806621;;;;978-958-725-060-2;;;;;;;;;;
COL003806622;;;;978-958-719-292-6;;;;;;;;;;
COL003806623;;;;978-958-719-216-2;;;;;;;;;;
COL003806624;;;;978-958-719-215-5;;;;;;;;;;
COL003806625;;;;978-958-719-292-6;;;;;;;;;;
COL003806626;;;Invernaderos: La Experiencia Iberoamericana. Proyecto XIX.2 - Estructuras de protección para zonas intertropicales.;0;;;;;;;;83;108;
COL003806627;;;Situación, Fundamentos y Técnicas de Agroplasticultura en Iberoamérica.;0;;;;;;;;;;
COL003806628;;;;;;;;;;;;;;
COL003806629;;;;;;;;;;;;;;
COL003806630;;;;;;;;;;;;;;
COL003806631;;Semillero de Investigación Amaranto;;;;;;;;;;;;
COL003806632;;Hernán Javier Barrero;;;;;;;;;;;;
COL003806633;;;;;;;;;;;;;;
COL003806634;Amaranto;;;2215-7654;;;;;;;;37;48;
COL003806635;Amaranto;;;2215-7654;;;2;;;;;1;37;
COL003806636;Amaranto;;;2215-7654;;;;;;;;3;37;
COL003806637;Amaranto;;;2215-7654;;;;;;;;8;37;
COL003806638;Amaranto;;;2215-7654;;;;;;;;3;15;
COL003806639;Catalogo de productos de la compańia Productos Químicos Andinos S.A.;;;1001-0003;;;;;;;;1;;
COL003806640;Asocia;;;1000-0001;;;;;;;;6;7;
